parameter_value,prey_minimum,predator_minimum
94,1,20
94,2,76
94,10,86
94,1,20
94,7,50
94,2,38
94,1,73
94,1,39
94,3,52
94,1,64
94,2,54
94,2,28
94,31,35
94,1,23
94,3,33
94,4,59
94,1,22
94,2,52
94,2,49
94,1,36
94,1,44
94,2,22
94,1,29
94,1,46
94,1,52
94,2,32
94,3,30
94,4,55
94,2,39
94,1,45
94,6,30
94,1,24
94,4,17
94,1,30
94,1,17
94,1,34
94,1,18
94,1,14
94,2,15
94,1,42
94,1,20
94,1,50
94,1,44
94,1,27
94,1,35
94,1,19
94,1,28
94,1,15
94,1,29
94,1,38
94,1,42
94,7,27
94,1,8
94,2,20
94,1,37
94,4,16
94,1,22
94,1,32
94,2,12
94,1,37
94,1,19
94,2,35
94,9,29
94,1,7
94,2,20
94,11,34
94,1,17
94,1,7
94,1,12
94,5,11
94,1,20
94,1,5
94,1,20
94,3,29
94,12,28
94,12,23
94,4,21
94,2,10
94,1,15
94,1,15
94,13,28
94,3,21
94,2,12
94,12,20
95,8,84
95,1,38
95,1,100
95,6,43
95,1,46
95,1,79
95,1,68
95,1,14
95,1,63
95,4,59
95,1,69
95,2,100
95,2,54
95,1,65
95,1,34
95,2,79
95,1,59
95,2,22
95,1,63
95,1,50
95,8,45
95,3,44
95,1,60
95,1,58
95,1,35
95,3,71
95,1,57
95,10,56
95,1,45
95,2,58
95,2,43
95,1,41
95,1,22
95,2,46
95,1,36
95,1,31
95,2,37
95,1,38
95,1,26
95,1,47
95,1,31
95,1,21
95,1,24
95,1,28
95,2,36
95,4,52
95,1,25
95,3,33
95,1,33
95,3,44
95,1,45
95,1,32
95,1,38
95,2,26
95,2,33
95,1,21
95,1,23
95,2,36
95,1,31
95,6,28
95,1,15
95,1,32
95,1,20
95,2,43
95,2,10
95,3,37
95,1,43
95,1,26
95,2,26
95,3,29
95,2,20
95,2,32
95,3,26
95,2,33
95,1,33
95,3,24
95,1,18
95,1,34
95,1,29
95,1,22
95,2,10
95,1,38
95,2,25
95,3,23
95,2,23
95,1,28
95,2,12
95,1,22
95,2,24
95,11,32
95,1,32
95,1,24
95,2,36
95,13,32
95,3,34
95,4,13
95,15,29
95,10,18
95,7,34
95,38,29
96,11,68
96,1,69
96,2,75
96,1,47
96,8,53
96,3,47
96,1,64
96,1,46
96,1,47
96,3,92
96,1,54
96,4,52
96,2,56
96,2,51
96,1,49
96,1,27
96,2,50
96,3,22
96,1,22
96,1,54
96,1,51
96,6,52
96,1,53
96,3,59
96,2,39
96,6,43
96,3,23
96,1,40
96,2,40
96,1,25
96,1,58
96,3,59
96,1,32
96,1,20
96,2,16
96,2,28
96,2,40
96,1,38
96,4,19
96,1,24
96,1,44
96,1,24
96,4,52
96,2,27
96,1,46
96,1,34
96,1,44
96,1,26
96,3,21
96,1,33
96,2,40
96,2,43
96,4,36
96,1,24
96,2,56
96,1,20
96,4,40
96,17,1
96,6,37
96,1,25
96,1,20
96,7,39
96,4,28
96,2,33
96,1,15
96,1,21
96,4,15
96,1,6
96,1,34
96,1,33
96,1,30
96,1,13
96,1,23
96,1,20
96,1,13
96,2,17
96,1,20
96,1,23
96,1,23
96,2,21
96,2,17
96,2,25
96,3,23
96,1,38
96,5,33
96,10,21
96,2,30
96,1,34
96,4,32
96,3,20
96,6,23
96,5,19
96,3,22
96,1,27
96,1,20
96,17,24
96,2,13
96,2,21
96,4,27
96,6,24
97,4,79
97,1,46
97,1,78
97,1,37
97,1,27
97,4,31
97,1,35
97,3,49
97,6,66
97,1,77
97,1,31
97,1,47
97,1,65
97,1,36
97,1,62
97,1,41
97,2,36
97,4,47
97,7,39
97,2,29
97,32,64
97,1,36
97,4,48
97,1,60
97,4,46
97,2,65
97,2,50
97,1,55
97,1,41
97,4,53
97,1,23
97,1,40
97,1,44
97,2,34
97,5,39
97,1,52
97,1,36
97,1,15
97,1,32
97,1,20
97,1,13
97,1,37
97,1,47
97,2,43
97,1,14
97,1,10
97,1,22
97,2,29
97,9,44
97,1,45
97,4,52
97,2,28
97,3,18
97,2,17
97,3,45
97,1,40
97,1,28
97,1,10
97,1,26
97,1,33
97,1,22
97,1,25
97,3,35
97,1,16
97,1,39
97,3,20
97,2,25
97,3,33
97,6,21
97,1,23
97,1,27
97,2,18
97,4,25
97,1,30
97,3,28
97,13,40
97,1,20
97,1,15
97,3,13
97,5,27
97,4,14
97,6,17
97,1,29
97,3,13
97,4,35
97,6,33
97,9,29
97,10,3
97,4,34
97,4,19
97,3,23
97,5,22
97,10,34
97,8,29
97,7,25
97,8,27
97,2,18
97,7,26
97,11,37
97,1,20
98,2,89
98,1,48
98,1,76
98,1,42
98,1,100
98,1,48
98,2,45
98,1,79
98,2,55
98,2,78
98,1,70
98,1,67
98,1,26
98,1,58
98,2,36
98,1,61
98,1,54
98,1,30
98,1,36
98,2,72
98,18,74
98,2,39
98,1,26
98,1,24
98,1,35
98,1,39
98,1,68
98,1,28
98,1,18
98,1,33
98,1,24
98,1,48
98,1,34
98,1,21
98,1,37
98,1,15
98,1,37
98,2,40
98,1,23
98,1,52
98,1,47
98,1,24
98,2,49
98,1,33
98,1,41
98,1,38
98,2,22
98,1,31
98,3,45
98,1,40
98,3,42
98,1,45
98,1,41
98,2,18
98,1,38
98,5,48
98,1,21
98,1,12
98,1,29
98,1,18
98,1,17
98,2,23
98,1,17
98,1,18
98,1,52
98,6,43
98,1,32
98,2,30
98,1,31
98,1,24
98,1,21
98,1,24
98,1,29
98,1,23
98,2,14
98,2,40
98,2,9
98,1,24
98,2,25
98,12,22
98,3,34
98,4,17
98,1,9
98,6,23
98,3,17
98,2,15
98,3,24
98,3,27
98,1,25
98,4,35
98,5,27
98,1,33
98,1,31
98,2,22
98,1,22
98,2,28
98,1,19
98,5,27
98,5,14
98,1,19
99,1,61
99,1,55
99,1,77
99,2,35
99,5,67
99,1,23
99,1,97
99,1,75
99,4,69
99,1,46
99,4,74
99,2,54
99,2,73
99,1,78
99,1,87
99,3,48
99,3,83
99,3,46
99,4,94
99,2,54
99,2,70
99,1,39
99,5,61
99,1,56
99,1,29
99,2,42
99,1,29
99,2,43
99,4,34
99,1,39
99,1,52
99,2,39
99,1,59
99,1,45
99,1,31
99,2,65
99,1,33
99,1,47
99,1,42
99,1,49
99,2,27
99,1,43
99,2,24
99,1,47
99,1,32
99,1,32
99,6,49
99,1,31
99,3,44
99,2,29
99,3,34
99,4,11
99,1,37
99,3,18
99,1,40
99,1,30
99,1,59
99,13,28
99,1,23
99,1,28
99,1,43
99,1,41
99,1,28
99,3,25
99,4,54
99,1,32
99,1,25
99,1,22
99,2,39
99,2,32
99,1,21
99,2,28
99,1,29
99,1,21
99,3,48
99,1,38
99,6,55
99,1,33
99,1,19
99,1,9
99,2,18
99,6,25
99,2,14
99,1,30
99,1,12
99,1,11
99,10,24
99,1,18
99,2,2
99,1,26
99,1,26
99,7,18
99,1,17
99,1,21
99,3,21
99,4,29
99,3,28
99,16,36
99,1,25
99,6,28
100,1,59
100,4,97
100,1,43
100,1,14
100,2,41
100,4,35
100,2,88
100,1,73
100,1,40
100,1,82
100,1,36
100,3,93
100,2,49
100,4,67
100,3,39
100,10,81
100,2,59
100,2,67
100,1,29
100,1,65
100,1,58
100,1,60
100,1,50
100,1,46
100,2,43
100,1,26
100,1,62
100,1,30
100,1,25
100,1,51
100,1,32
100,1,25
100,1,50
100,3,42
100,3,46
100,1,41
100,2,42
100,1,30
100,1,31
100,3,31
100,2,35
100,1,45
100,6,23
100,2,44
100,4,29
100,3,31
100,2,1
100,1,33
100,1,19
100,2,31
100,1,44
100,4,29
100,10,1
100,4,46
100,1,50
100,2,37
100,1,34
100,4,35
100,2,33
100,1,36
100,2,39
100,1,39
100,1,15
100,2,20
100,2,34
100,2,34
100,1,10
100,1,28
100,1,15
100,2,35
100,2,43
100,1,11
100,4,45
100,6,23
100,1,37
100,1,17
100,1,29
100,3,14
100,2,15
100,3,26
100,1,20
100,1,7
100,1,18
100,2,36
100,1,22
100,1,26
100,3,17
100,1,23
100,1,12
100,10,25
100,3,33
100,1,40
100,2,24
100,3,16
100,6,29
100,4,22
100,2,16
100,6,33
100,10,39
100,12,31
101,1,59
101,5,53
101,1,76
101,1,45
101,2,31
101,2,56
101,2,61
101,1,54
101,1,69
101,1,21
101,1,69
101,1,22
101,1,55
101,5,70
101,1,42
101,2,56
101,1,88
101,1,25
101,1,57
101,2,34
101,1,32
101,1,45
101,3,23
101,2,61
101,3,40
101,2,58
101,1,41
101,3,75
101,1,29
101,4,53
101,4,41
101,1,11
101,1,49
101,1,58
101,1,48
101,1,34
101,1,9
101,1,51
101,2,36
101,2,45
101,2,51
101,1,16
101,1,47
101,1,25
101,1,29
101,1,48
101,1,32
101,4,23
101,2,23
101,2,18
101,1,20
101,2,51
101,1,40
101,2,40
101,1,26
101,1,35
101,1,20
101,1,28
101,1,26
101,1,27
101,1,20
101,3,44
101,1,49
101,1,21
101,3,37
101,2,14
101,1,30
101,2,34
101,1,36
101,1,36
101,1,29
101,1,23
101,2,44
101,1,35
101,1,33
101,7,38
101,1,28
101,2,28
101,1,23
101,1,30
101,1,18
101,1,43
101,1,39
101,1,28
101,1,20
101,1,21
101,2,10
101,2,12
101,2,35
101,7,28
101,1,27
101,1,23
101,4,34
101,1,5
101,1,21
101,3,18
101,1,27
101,3,15
101,1,12
101,13,34
102,1,22
102,3,56
102,1,96
102,1,31
102,2,43
102,1,65
102,2,41
102,1,21
102,2,46
102,1,24
102,1,70
102,2,88
102,9,68
102,1,32
102,3,75
102,2,30
102,3,71
102,1,53
102,1,60
102,2,60
102,1,53
102,2,55
102,1,32
102,1,14
102,1,19
102,5,51
102,4,26
102,2,41
102,1,34
102,1,26
102,1,43
102,1,46
102,1,13
102,1,39
102,1,47
102,3,20
102,3,20
102,1,30
102,1,10
102,1,23
102,2,25
102,2,71
102,1,23
102,2,42
102,1,21
102,2,46
102,2,21
102,2,26
102,1,58
102,1,27
102,2,39
102,1,27
102,1,39
102,1,14
102,1,31
102,1,38
102,1,35
102,2,24
102,2,41
102,1,40
102,2,30
102,2,27
102,1,37
102,2,27
102,1,28
102,1,31
102,2,21
102,2,40
102,6,35
102,2,30
102,2,31
102,5,24
102,1,12
102,4,17
102,2,15
102,1,16
102,6,21
102,6,29
102,1,30
102,6,31
102,2,31
102,2,20
102,3,18
102,1,30
102,4,28
102,2,17
102,12,13
102,2,9
102,6,33
102,1,13
102,4,21
102,4,27
102,1,32
102,2,24
102,1,23
102,2,30
102,12,38
102,10,37
102,10,30
102,27,30
103,1,59
103,2,91
103,3,91
103,1,44
103,1,28
103,3,51
103,1,73
103,3,58
103,1,92
103,2,41
103,1,72
103,1,55
103,5,62
103,1,67
103,3,44
103,1,31
103,2,39
103,1,22
103,1,53
103,4,52
103,1,18
103,1,73
103,1,36
103,2,51
103,1,20
103,1,61
103,2,52
103,1,31
103,1,37
103,2,41
103,1,49
103,1,50
103,1,34
103,2,24
103,1,60
103,2,19
103,1,58
103,1,39
103,1,47
103,1,30
103,1,17
103,3,33
103,12,20
103,28,1
103,1,47
103,1,44
103,2,27
103,1,51
103,2,52
103,2,27
103,2,33
103,3,36
103,1,39
103,1,25
103,1,40
103,1,21
103,1,37
103,1,29
103,1,21
103,4,48
103,1,20
103,1,14
103,2,52
103,2,35
103,1,30
103,3,23
103,2,13
103,1,17
103,1,28
103,1,48
103,1,33
103,2,17
103,1,30
103,1,27
103,4,35
103,1,40
103,1,22
103,2,33
103,1,33
103,1,25
103,2,27
103,2,41
103,1,13
103,3,16
103,1,42
103,2,23
103,1,18
103,1,9
103,9,36
103,1,41
103,6,8
103,5,21
103,6,26
103,5,26
103,1,16
103,3,19
103,12,26
103,1,10
103,2,19
103,2,18
104,1,100
104,1,36
104,1,58
104,1,74
104,1,71
104,1,100
104,1,39
104,1,45
104,1,43
104,1,47
104,1,52
104,1,55
104,1,38
104,1,24
104,3,38
104,1,49
104,1,45
104,3,24
104,1,19
104,2,58
104,2,20
104,5,40
104,2,32
104,2,63
104,1,31
104,1,66
104,2,54
104,1,37
104,1,24
104,1,43
104,2,18
104,1,31
104,1,33
104,1,31
104,5,27
104,1,19
104,1,28
104,1,24
104,2,21
104,1,36
104,2,30
104,1,21
104,2,33
104,1,31
104,1,38
104,1,44
104,1,38
104,4,32
104,2,42
104,1,30
104,1,38
104,2,25
104,1,46
104,1,16
104,1,22
104,1,23
104,1,43
104,1,31
104,3,33
104,3,32
104,2,38
104,1,8
104,1,26
104,2,10
104,1,8
104,1,23
104,1,28
104,1,38
104,1,33
104,1,23
104,1,29
104,3,26
104,1,28
104,1,20
104,1,25
104,3,18
104,1,20
104,2,20
104,2,16
104,1,31
104,1,33
104,7,25
104,1,20
104,1,18
104,3,2
104,10,21
104,7,40
104,5,20
104,2,21
104,1,33
104,4,10
104,1,22
104,5,28
104,3,27
104,15,35
104,4,19
104,2,26
104,1,24
104,3,22
104,3,34
105,3,78
105,4,71
105,3,70
105,6,53
105,1,52
105,1,48
105,1,48
105,1,46
105,1,79
105,1,17
105,1,25
105,1,38
105,4,69
105,1,45
105,1,59
105,1,64
105,2,92
105,3,48
105,3,25
105,2,60
105,2,51
105,1,29
105,1,56
105,1,34
105,3,39
105,1,64
105,1,47
105,2,30
105,1,30
105,1,18
105,2,45
105,1,39
105,2,33
105,10,52
105,3,37
105,3,36
105,1,47
105,2,42
105,2,32
105,1,41
105,1,59
105,2,21
105,1,59
105,2,20
105,2,49
105,2,49
105,1,44
105,4,35
105,1,23
105,1,41
105,2,37
105,10,50
105,2,28
105,1,23
105,1,21
105,3,36
105,1,48
105,2,38
105,2,48
105,1,33
105,1,20
105,1,35
105,1,49
105,1,44
105,1,31
105,1,27
105,2,43
105,1,25
105,1,27
105,3,39
105,4,36
105,1,10
105,1,6
105,2,13
105,2,10
105,1,15
105,2,32
105,2,6
105,1,13
105,1,21
105,2,11
105,2,22
105,2,24
105,1,17
105,2,8
105,12,26
105,1,31
105,2,9
105,1,16
105,11,31
105,14,35
105,17,37
105,1,11
105,1,28
105,4,22
105,1,21
105,16,30
105,2,12
105,18,40
105,5,34
106,2,56
106,1,48
106,1,69
106,1,97
106,3,77
106,3,51
106,8,50
106,4,45
106,1,25
106,1,55
106,1,24
106,1,34
106,3,16
106,1,45
106,1,20
106,1,35
106,1,59
106,1,38
106,1,29
106,1,35
106,1,16
106,2,27
106,2,40
106,1,18
106,2,27
106,1,50
106,1,14
106,1,34
106,3,51
106,1,39
106,1,54
106,1,26
106,2,46
106,1,33
106,1,22
106,1,24
106,1,29
106,2,34
106,1,40
106,3,33
106,1,16
106,1,34
106,2,17
106,3,23
106,1,29
106,2,44
106,1,46
106,1,22
106,9,39
106,3,53
106,2,34
106,4,40
106,1,20
106,1,26
106,1,12
106,1,41
106,3,17
106,2,35
106,4,20
106,1,20
106,3,48
106,1,29
106,5,32
106,1,28
106,1,28
106,2,26
106,3,31
106,3,39
106,2,13
106,1,18
106,2,23
106,1,43
106,1,34
106,2,21
106,1,49
106,1,39
106,2,40
106,1,19
106,6,23
106,1,27
106,1,26
106,1,3
106,5,20
106,1,14
106,1,22
106,1,17
106,2,22
106,1,12
106,1,30
106,3,23
106,12,32
106,2,19
106,2,29
106,1,13
106,8,25
106,19,39
106,8,14
106,4,36
106,9,27
106,1,29
107,2,72
107,1,83
107,3,79
107,1,33
107,2,35
107,1,82
107,1,74
107,2,17
107,1,45
107,1,79
107,4,66
107,2,44
107,3,62
107,2,87
107,2,43
107,1,21
107,2,56
107,1,34
107,3,48
107,1,40
107,1,8
107,2,33
107,3,30
107,1,47
107,1,44
107,1,49
107,1,57
107,2,36
107,1,41
107,1,57
107,2,42
107,1,34
107,4,48
107,1,41
107,2,37
107,1,13
107,2,12
107,2,39
107,1,35
107,1,47
107,4,34
107,1,27
107,6,28
107,1,22
107,1,19
107,1,24
107,2,62
107,1,32
107,2,24
107,2,33
107,1,41
107,1,35
107,1,34
107,1,25
107,1,9
107,2,26
107,1,31
107,1,12
107,1,37
107,2,24
107,1,38
107,1,36
107,2,15
107,1,21
107,2,28
107,1,24
107,2,37
107,2,27
107,1,25
107,3,28
107,1,20
107,1,17
107,1,24
107,1,10
107,1,20
107,1,23
107,1,16
107,2,24
107,3,19
107,1,17
107,4,17
107,2,34
107,3,19
107,1,32
107,3,14
107,1,19
107,1,21
107,1,9
107,2,30
107,6,21
107,4,23
107,1,21
107,1,16
107,2,19
107,2,29
107,13,30
107,18,36
107,19,28
107,2,14
107,15,34
108,2,78
108,2,68
108,3,71
108,2,45
108,1,68
108,4,78
108,2,34
108,8,84
108,1,33
108,9,25
108,1,49
108,5,57
108,1,81
108,6,57
108,1,59
108,2,32
108,1,58
108,6,46
108,3,19
108,3,74
108,1,51
108,2,71
108,1,36
108,1,46
108,1,49
108,1,55
108,1,27
108,1,43
108,1,59
108,1,42
108,4,49
108,3,39
108,2,37
108,1,47
108,1,45
108,2,30
108,2,21
108,1,25
108,1,17
108,1,24
108,1,38
108,1,46
108,2,48
108,1,29
108,2,27
108,1,25
108,5,49
108,4,36
108,1,20
108,9,16
108,1,31
108,1,19
108,1,32
108,13,44
108,1,35
108,1,31
108,1,22
108,4,29
108,6,32
108,1,32
108,1,32
108,1,46
108,24,1
108,1,18
108,2,36
108,1,12
108,2,40
108,3,34
108,1,38
108,2,53
108,1,34
108,1,32
108,2,26
108,1,21
108,1,43
108,1,29
108,2,14
108,1,22
108,1,9
108,1,23
108,1,26
108,1,17
108,2,25
108,1,16
108,1,25
108,1,23
108,5,30
108,2,18
108,8,29
108,5,32
108,1,20
108,3,21
108,4,26
108,7,20
108,2,18
108,5,28
108,9,25
108,5,16
108,1,36
108,26,37
109,3,86
109,4,92
109,1,53
109,10,63
109,1,69
109,1,35
109,1,56
109,2,56
109,2,83
109,1,72
109,1,45
109,1,48
109,1,28
109,3,49
109,1,48
109,2,42
109,1,54
109,1,86
109,1,38
109,1,51
109,1,28
109,1,49
109,1,39
109,1,54
109,1,54
109,2,58
109,1,12
109,1,19
109,1,31
109,1,68
109,2,50
109,1,43
109,6,67
109,2,22
109,2,47
109,5,32
109,1,13
109,1,42
109,1,42
109,7,29
109,4,33
109,2,32
109,2,42
109,2,41
109,1,20
109,1,53
109,1,39
109,1,38
109,1,38
109,1,66
109,2,37
109,2,51
109,2,41
109,1,45
109,1,34
109,1,20
109,1,13
109,3,38
109,2,58
109,1,30
109,1,29
109,2,49
109,1,43
109,1,19
109,1,48
109,1,24
109,1,43
109,1,56
109,1,53
109,3,35
109,1,23
109,2,33
109,1,20
109,1,39
109,1,29
109,2,18
109,2,32
109,2,39
109,1,35
109,1,22
109,7,24
109,3,27
109,1,2
109,1,25
109,1,17
109,10,17
109,1,22
109,1,32
109,1,38
109,2,31
109,2,22
109,5,19
109,4,30
109,1,15
109,13,41
109,2,24
109,5,12
109,3,30
109,7,37
109,6,27
110,1,89
110,1,97
110,5,59
110,1,35
110,1,46
110,1,36
110,3,60
110,1,49
110,1,84
110,2,95
110,1,44
110,1,31
110,2,57
110,3,32
110,3,81
110,1,39
110,1,34
110,1,60
110,1,67
110,1,49
110,1,46
110,4,43
110,2,70
110,1,52
110,2,43
110,3,60
110,1,36
110,1,47
110,2,49
110,4,65
110,1,56
110,2,48
110,1,46
110,1,43
110,4,54
110,4,38
110,2,40
110,1,41
110,1,36
110,1,45
110,1,28
110,1,35
110,3,48
110,1,29
110,2,27
110,1,22
110,4,31
110,2,36
110,3,49
110,3,36
110,1,29
110,5,39
110,1,17
110,1,29
110,2,44
110,3,31
110,1,29
110,2,34
110,1,10
110,1,40
110,2,23
110,1,22
110,2,14
110,1,29
110,1,49
110,1,9
110,1,13
110,4,33
110,3,25
110,2,43
110,1,25
110,1,40
110,1,38
110,1,8
110,2,47
110,1,41
110,2,30
110,4,34
110,3,9
110,4,13
110,1,30
110,1,29
110,1,33
110,7,33
110,1,33
110,5,32
110,1,20
110,2,42
110,3,24
110,1,32
110,6,27
110,1,14
110,1,12
110,7,33
110,3,24
110,5,35
110,2,25
110,7,29
110,3,16
110,4,35
111,2,39
111,1,66
111,1,47
111,4,65
111,1,55
111,6,79
111,1,27
111,2,77
111,10,79
111,1,54
111,1,35
111,2,46
111,2,64
111,1,53
111,2,66
111,3,50
111,7,42
111,2,55
111,1,25
111,1,34
111,2,29
111,3,27
111,2,71
111,1,40
111,1,60
111,2,33
111,2,38
111,1,30
111,1,22
111,3,38
111,2,41
111,2,25
111,2,36
111,2,47
111,1,11
111,1,22
111,1,35
111,1,35
111,1,37
111,1,42
111,1,33
111,1,28
111,1,42
111,1,28
111,2,34
111,1,39
111,2,43
111,6,26
111,1,26
111,1,44
111,1,26
111,3,28
111,3,34
111,20,38
111,1,44
111,1,33
111,2,38
111,2,17
111,1,37
111,1,27
111,3,46
111,1,39
111,1,17
111,1,21
111,1,31
111,1,40
111,1,24
111,1,21
111,1,28
111,1,32
111,2,45
111,1,12
111,2,48
111,2,25
111,1,22
111,1,11
111,1,24
111,2,14
111,4,28
111,1,17
111,2,20
111,1,24
111,1,10
111,1,22
111,2,13
111,4,28
111,1,33
111,1,31
111,5,22
111,1,23
111,1,24
111,3,40
111,2,20
111,1,10
111,1,23
111,9,21
111,4,18
111,2,31
111,15,40
111,8,24
112,3,88
112,1,53
112,1,80
112,2,62
112,3,28
112,1,55
112,1,34
112,1,48
112,1,44
112,2,58
112,1,78
112,1,41
112,1,25
112,2,47
112,3,49
112,5,77
112,1,76
112,1,31
112,2,52
112,1,19
112,58,78
112,1,49
112,2,68
112,1,61
112,5,74
112,1,30
112,1,60
112,1,38
112,1,29
112,1,69
112,1,57
112,1,79
112,1,42
112,1,37
112,1,34
112,1,45
112,1,45
112,1,30
112,3,39
112,1,43
112,4,32
112,1,37
112,4,53
112,1,21
112,2,25
112,1,40
112,2,29
112,1,13
112,1,18
112,1,38
112,1,25
112,1,30
112,45,1
112,2,28
112,1,15
112,1,24
112,1,48
112,1,23
112,1,33
112,1,24
112,1,23
112,1,31
112,2,29
112,2,35
112,2,26
112,1,16
112,1,9
112,1,45
112,1,31
112,1,27
112,3,30
112,1,50
112,2,28
112,1,29
112,1,27
112,4,12
112,1,30
112,1,15
112,1,17
112,1,30
112,2,19
112,1,31
112,10,55
112,1,46
112,1,22
112,1,12
112,12,24
112,5,23
112,2,32
112,3,20
112,7,21
112,4,20
112,2,35
112,1,28
112,2,5
112,16,32
112,10,38
112,25,41
112,8,9
112,5,24
113,1,51
113,1,95
113,1,37
113,1,64
113,1,38
113,1,60
113,1,67
113,1,54
113,2,51
113,1,38
113,2,26
113,1,70
113,4,29
113,1,49
113,2,33
113,1,75
113,2,44
113,1,93
113,2,47
113,2,70
113,1,45
113,1,27
113,2,54
113,1,28
113,1,28
113,1,50
113,1,14
113,3,57
113,1,37
113,3,49
113,1,56
113,1,22
113,1,33
113,2,24
113,1,37
113,1,35
113,2,25
113,1,28
113,6,37
113,1,55
113,2,41
113,1,27
113,1,33
113,1,50
113,1,30
113,1,35
113,1,15
113,1,14
113,1,42
113,1,48
113,1,24
113,1,33
113,5,24
113,1,23
113,1,29
113,1,27
113,1,47
113,1,36
113,4,30
113,1,35
113,3,31
113,1,39
113,1,23
113,4,24
113,1,27
113,1,34
113,1,28
113,1,19
113,1,32
113,1,26
113,4,28
113,1,25
113,1,22
113,1,33
113,23,19
113,1,14
113,1,31
113,1,19
113,2,30
113,3,19
113,4,22
113,1,27
113,1,55
113,1,31
113,1,24
113,2,20
113,2,18
113,1,29
113,2,14
113,2,25
113,7,35
113,6,25
113,16,39
113,11,18
113,8,30
113,3,32
113,2,31
113,13,34
113,14,35
113,6,24
114,1,76
114,3,63
114,1,100
114,1,67
114,1,58
114,1,88
114,2,29
114,1,41
114,3,65
114,1,41
114,1,76
114,1,100
114,1,26
114,1,33
114,3,60
114,1,72
114,2,46
114,1,33
114,1,51
114,7,78
114,1,37
114,8,40
114,4,78
114,1,26
114,2,41
114,2,36
114,1,14
114,1,75
114,1,64
114,1,52
114,1,47
114,3,52
114,1,53
114,4,41
114,1,22
114,2,58
114,2,21
114,1,15
114,2,54
114,1,33
114,1,46
114,1,38
114,2,27
114,3,29
114,1,29
114,1,48
114,1,28
114,2,19
114,2,21
114,1,21
114,1,35
114,2,37
114,1,27
114,2,50
114,2,26
114,2,26
114,2,38
114,2,57
114,4,27
114,4,35
114,1,36
114,2,40
114,2,36
114,1,13
114,2,44
114,3,27
114,6,32
114,1,31
114,1,31
114,1,44
114,1,34
114,1,30
114,1,47
114,1,29
114,2,19
114,6,21
114,1,24
114,1,18
114,1,20
114,2,22
114,2,19
114,4,15
114,1,14
114,1,16
114,4,20
114,9,13
114,4,19
114,8,13
114,4,21
114,3,28
114,2,17
114,1,34
114,7,27
114,8,35
114,5,20
114,4,11
114,7,40
114,1,16
114,4,34
114,2,3
115,1,80
115,3,28
115,1,65
115,1,68
115,1,91
115,1,78
115,1,46
115,3,92
115,1,49
115,1,42
115,1,51
115,1,40
115,2,56
115,1,32
115,3,41
115,2,34
115,2,34
115,2,57
115,1,58
115,2,31
115,3,52
115,3,56
115,2,50
115,2,22
115,2,47
115,2,29
115,1,55
115,6,78
115,11,65
115,2,45
115,2,39
115,1,44
115,1,23
115,1,43
115,2,27
115,1,22
115,2,44
115,1,33
115,1,23
115,2,11
115,2,28
115,1,36
115,3,26
115,1,55
115,2,19
115,5,33
115,1,20
115,2,38
115,1,22
115,2,34
115,1,39
115,3,34
115,1,29
115,1,29
115,1,32
115,1,32
115,3,28
115,1,17
115,2,33
115,2,24
115,1,31
115,2,27
115,1,20
115,1,53
115,2,28
115,2,40
115,1,36
115,4,24
115,1,28
115,1,21
115,2,27
115,1,18
115,2,36
115,1,44
115,1,35
115,8,13
115,2,17
115,1,17
115,2,35
115,3,26
115,3,18
115,1,13
115,1,4
115,1,10
115,6,25
115,2,39
115,2,35
115,2,23
115,5,23
115,1,13
115,1,41
115,1,22
115,2,22
115,1,19
115,1,26
115,1,19
115,9,29
115,5,18
115,3,21
115,4,24
116,1,64
116,3,85
116,2,100
116,1,50
116,2,72
116,1,60
116,1,52
116,1,71
116,1,44
116,2,21
116,4,58
116,1,49
116,1,54
116,2,31
116,1,39
116,2,31
116,3,44
116,1,36
116,3,45
116,2,46
116,1,42
116,1,46
116,2,50
116,1,87
116,1,58
116,1,39
116,1,49
116,4,1
116,2,55
116,3,34
116,1,24
116,3,62
116,2,54
116,1,33
116,1,32
116,1,20
116,1,23
116,1,27
116,2,34
116,1,17
116,1,52
116,1,21
116,2,48
116,1,25
116,1,41
116,1,25
116,1,43
116,1,19
116,4,33
116,1,36
116,3,26
116,2,21
116,2,37
116,1,53
116,1,55
116,2,42
116,2,31
116,1,13
116,1,10
116,2,41
116,4,35
116,1,34
116,1,19
116,1,24
116,1,37
116,4,31
116,2,22
116,1,34
116,1,27
116,2,42
116,4,47
116,2,43
116,1,27
116,1,22
116,1,23
116,2,39
116,1,27
116,1,32
116,1,40
116,2,22
116,2,18
116,1,14
116,1,12
116,1,29
116,3,25
116,12,30
116,3,25
116,1,28
116,2,16
116,4,25
116,1,13
116,2,18
116,16,27
116,8,20
116,4,18
116,12,30
116,5,32
116,11,34
116,11,26
116,8,18
117,1,83
117,1,88
117,2,63
117,2,66
117,1,43
117,2,46
117,1,69
117,1,33
117,1,55
117,5,90
117,1,56
117,1,39
117,1,26
117,1,44
117,2,60
117,4,58
117,1,67
117,1,38
117,1,50
117,2,48
117,1,41
117,1,49
117,3,100
117,1,64
117,4,34
117,1,29
117,1,30
117,1,40
117,1,22
117,2,20
117,1,14
117,1,22
117,1,40
117,2,41
117,1,31
117,2,47
117,1,13
117,1,28
117,6,29
117,2,48
117,2,40
117,2,24
117,1,30
117,1,36
117,1,37
117,1,38
